UNIDAD;COMUNIDAD AUTONOMA;PROVINCIA;LOCALIDAD;DOMICILIO;CODIGO POSTAL;TELEFONO;OBSERVACIONES;
 C.O.S.;ANDALUC�A;HUELVA;HUELVA; C/ GUADALCANAL, 1;21002;959540825;;
 CMDA. HUELVA;ANDALUC�A;HUELVA;HUELVA; C/ GUADALCANAL, 1;21002;959241900;;
 COMPA�IA DE AYAMONTE;ANDALUC�A;HUELVA;AYAMONTE; AVDA. DE CAYETANO FEU, 45;21400;959321001;;
 COMPA�IA DE CORTEGANA;ANDALUC�A;HUELVA;CORTEGANA; AVDA.DE PORTUGAL, 11;21230;959131942;;
 COMPA�IA DE LA PALMA DEL CONDADO;ANDALUC�A;HUELVA;LA PALMA DEL CONDADO; AVDA. SEVILLA, 105;21700;959402267;;
 COMPA�IA DE MOGUER;ANDALUC�A;HUELVA;MOGUER; AVDA. CONSTITUCION, 17;21800;959373416;;
 COMPA�IA DE VALVERDE DEL CAMINO;ANDALUC�A;HUELVA;VALVERDE DEL CAMINO; PARAJE RISCOS DEL TINTOR, S/n;21600;959550006;;
 PUESTO AUXILIAR DE ALAJAR;ANDALUC�A;HUELVA;ALAJAR; C/ SAN ANTONIO S/N;21340;959125636;;
 PUESTO AUXILIAR DE ALMONASTER LA REAL;ANDALUC�A;HUELVA;ALMONASTER LA REAL; C/ CARRETERA, 9;21350;959143028;;
 PUESTO AUXILIAR DE CORTECONCEPCI?N;ANDALUC�A;HUELVA;CORTECONCEPCI?N; C/ JUAN RAMON JIMENEZ, 6;21209;959120031;;
 PUESTO AUXILIAR DE LUCENA DEL PUERTO;ANDALUC�A;HUELVA;LUCENA DEL PUERTO; C/ ABAJO, 9;21820;959360103;;
 PUESTO DE ALJARAQUE;ANDALUC�A;HUELVA;ALJARAQUE; AVDA. PUNTA UMBRIA, 11;21110;959318145;;
 PUESTO DE ALOSNO;ANDALUC�A;HUELVA;ALOSNO; C/ CALVARIO, S/N;21520;959396311;;
 PUESTO DE ARACENA;ANDALUC�A;HUELVA;ARACENA;C/ ANIBAL GONZ�LEZ ESQUINA AVENIDA SEVILLA;21200;959128356;;
 PUESTO DE AROCHE;ANDALUC�A;HUELVA;AROCHE; PSO. ORDO�EZ VALDES, S/N;21240;959140013;;
 PUESTO DE BEAS;ANDALUC�A;HUELVA;BEAS; C/ FONTANILLA, 63;21630;959308146;;
 PUESTO DE BOLLULLOS DEL CONDADO;ANDALUC�A;HUELVA;BOLLULLOS PAR DEL CONDADO;C/ DUQUE DE AHUMADA, 2;21710;959410013;;
 PUESTO DE BONARES;ANDALUC�A;HUELVA;BONARES;" C/ FRANCISCO PALACIOS "" EL PALI"", 15";21830;959366010;;
 PUESTO DE CABEZAS RUBIAS;ANDALUC�A;HUELVA;CABEZAS RUBIAS; C/ RABIDA, S/N;21580;959571006;;
 PUESTO DE CALA;ANDALUC�A;HUELVA;CALA; AVDA. DE ANDALUCIA, 142;21270;959191185;;
 PUESTO DE CALA�AS;ANDALUC�A;HUELVA;CALA�AS; C/ RAMON Y CAJAL, 7;21300;959565153;;
 PUESTO DE CORTEGANA;ANDALUC�A;HUELVA;CORTEGANA; AVDA. DE PORTUGAL, 11;21230;959131787;;
 PUESTO DE CUMBRES MAYORES;ANDALUC�A;HUELVA;CUMBRES MAYORES; C/ COLON, 30;21380;959710130;;
 PUESTO DE EL CERRO DE ANDEVALO;ANDALUC�A;HUELVA;EL CERRO DE ANDEVALO; CTRA. A-488, KM.6,900;21320;959567101;;
 PUESTO DE EL ROCIO;ANDALUC�A;HUELVA;EL ROCIO; C/ MU�OZ Y PAVON, 46;21750;959442465;;
 PUESTO DE EL ROMPIDO;ANDALUC�A;HUELVA;EL ROMPIDO; C/ CUARTEL, 2;21459;959399014;;
 PUESTO DE ENCINASOLA;ANDALUC�A;HUELVA;ENCINASOLA; C/ CANALEJAS, 7;21390;959714003;;
 PUESTO DE ESCACENA DEL CAMPO;ANDALUC�A;HUELVA;ESCARCENA DEL CAMPO; C/ PRIMERO DE MAYO, 18;21870;959423108;;
 PUESTO DE GIBRALEON;ANDALUC�A;HUELVA;GIBRALEON; C/ HUERTA DE LA FUENTE, 8;21500;959300178;;
 PUESTO DE HINOJOS;ANDALUC�A;HUELVA;HINOJOS; PZA. DE ESPA�A, 5;21740;959459456;;
 PUESTO DE JABUGO;ANDALUC�A;HUELVA;JABUGO; C/ DR. GARCIA SANCHEZ, 35;21290;959121179;;
 PUESTO DE LA PALMA DEL CONDADO;ANDALUC�A;HUELVA;LA PALMA DEL CONDADO; AVDA. SEVILLA, 105;21700;959402267;;
 PUESTO DE MANZANILLA;ANDALUC�A;HUELVA;MANZANILLA; C/ VIRGEN DEL PILAR, 2;21890;959415013;;
 PUESTO DE MAZAGON;ANDALUC�A;HUELVA;MOGUER; C/ CANOA, 150;21800;959376528;;
 PUESTO DE MINAS DE RIOTINTO;ANDALUC�A;HUELVA;MINAS DE RIOTINTO; C/ CONCHA ESPINA, 15;21660;959590393;;
 PUESTO DE NERVA;ANDALUC�A;HUELVA;NERVA; C/ ARGENTINA, 43;21670;959580328;;
 PUESTO DE NIEBLA;ANDALUC�A;HUELVA;NIEBLA; C/ REAL DE LA FERIA S/N;21840;959363178;;
 PUESTO DE PALOS DE LA FRONTERA;ANDALUC�A;HUELVA;PALOS DE LA FRONTERA; COLONIA DE LOS PRINCIPES, 9;21810;959350061;;
 PUESTO DE PAYMOGO;ANDALUC�A;HUELVA;PAYMOGO; C/ LA PZA., 27;21560;959570508;;
 PUESTO DE PUEBLA DE GUZMAN;ANDALUC�A;HUELVA;PUEBLA DE GUZMAN; C/ CEBADILLA, S/N;21505;959389233;;
 PUESTO DE ROCIANA DEL CONDADO;ANDALUC�A;HUELVA;ROCIANA DEL CONDADO; C/ AMPARO, 14;21720;959416013;;
 PUESTO DE ROSAL DE LA FRONTERA;ANDALUC�A;HUELVA;ROSAL DE LA FRONTERA; AVDA. PORTUGAL, 119;21250;959141013;;
 PUESTO DE SAN BARTOLOME DE LA TORRE;ANDALUC�A;HUELVA;SAN BARTOLOME DE LA TORRE; C/ GRUPOS ESCOLARES, 3;21510;959386126;;
 PUESTO DE SAN JUAN DEL PUERTO;ANDALUC�A;HUELVA;SAN JUAN DEL PUERTO; C/ MIRAMAR S/N;21610;959356032;;
 PUESTO DE SANLUCAR DE GUADIANA;ANDALUC�A;HUELVA;SANLUCAR DE GUADIANA; AVDA. PORTUGAL, S/N;21595;959388007;;
 PUESTO DE SANTA BARBARA DE CASA;ANDALUC�A;HUELVA;SANTA BARBARA DE LA CASA; AVDA. DE PORTUGAL, S/N;21570;959570002;;
 PUESTO DE SANTA OLALLA DEL CALA;ANDALUC�A;HUELVA;SANTA OLALLA DEL CALA; AVDA. EXTREMADURA, S/N;21260;959190082;;
 PUESTO DE TORRE DE LA HIGUERA;ANDALUC�A;HUELVA;TORRE DE LA HIGUERA; CTRA. A-483, KM. 41,500;21760;959448713;;
 PUESTO DE TRIGUEROS;ANDALUC�A;HUELVA;TRIGUEROS; C/ FERNANDO BELMONTE, 9;21620;959305280;;
 PUESTO DE VALVERDE DEL CAMINO;ANDALUC�A;HUELVA;VALVERDE DEL CAMINO; PARAJE RISCOS DEL TINTOR, S/n;21600;959550006;;
 PUESTO DE VILLABLANCA;ANDALUC�A;HUELVA;VILLABLANCA; SANTA MARIA DE LA BLANCA, 39;21590;959340013;;
 PUESTO DE VILLALBA DEL ALCOR;ANDALUC�A;HUELVA;VILLALBA DEL ALCOR; BARRIADA.SANTA AGUEDA, 28;21860;959421081;;
 PUESTO DE VILLANUEVA DE LOS CASTILLEJOS;ANDALUC�A;HUELVA;VILLANUEVA DE LOS CASTILLEJOS; CTRA. A-499, S/N;21540;959387071;;
 PUESTO DE VILLARRASA;ANDALUC�A;HUELVA;VILLARRASA; C/ NUEVA, 55;21850;959419303;;
 PUESTO DE ZALAMEA LA REAL;ANDALUC�A;HUELVA;ZALAMEA LA REAL; C/ LA FUENTE, S/N;21640;959561255;;
 PUESTO DE ZUFRE;ANDALUC�A;HUELVA;ZUFRE; C/ LOS LINARES, 16;21210;959198005;;
 PUESTO P. DE ALMONTE;ANDALUC�A;HUELVA;ALMONTE; AVDA. RAFAEL ALBERTI, 1;21730;959406013;;
 PUESTO P. DE AYAMONTE;ANDALUC�A;HUELVA;AYAMONTE; AVDA. DE CAYETANO FEU, 45;21400;959321001;;
 PUESTO P. DE CARTAYA;ANDALUC�A;HUELVA;CARTAYA; C/ VENEZUELA, 1;21450;959390392;;
 PUESTO P. DE ISLA CRISTINA;ANDALUC�A;HUELVA;ISLA CRISTINA; C/ 29 DE JULIO, 2;21410;959331945;;
 PUESTO P. DE LEPE;ANDALUC�A;HUELVA;LEPE; AVDA.DE HUELVA, 77;21440;959380517;;
 PUESTO P. DE MOGUER;ANDALUC�A;HUELVA;MOGUER; AVDA. DE LA CONSTITUCION, 17;21800;959372080;;
 PUESTO P. DE PUNTA UMBRIA;ANDALUC�A;HUELVA;PUNTA UMBRIA; AVDA. CIUDAD DE HUELVA, 2;21100;959311649;;
 S. M. P. HUELVA;ANDALUC�A;HUELVA;HUELVA; AVDA. HISPANOAMERICA, S/n;21002;959240620;;
 C.O.S.;ANDALUC�A;JAEN;JAEN; AVDA. EJ�RCITO ESPA�OL, 14;23007;953221100;;
 CMDA. JAEN;ANDALUC�A;JAEN;JAEN; AVDA. EJ�RCITO ESPA�OL, 14;23007;953250340;;
 COMPA�IA DE ANDUJAR;ANDALUC�A;JAEN;ANDUJAR; CTRA. DE MADRID, 16;23740;953501471;;
 COMPA�IA DE BAEZA;ANDALUC�A;JAEN;BAEZA; PSO. PUCHE PARDO, S/N;23440;953678047;;
 COMPA�IA DE BEAS DE SEGURA;ANDALUC�A;JAEN;BEAS DE SEGURA; CTRA. SAENZ DE QUEJANA, 46;23280;953458366;;
 COMPA�IA DE JAEN;ANDALUC�A;JAEN;JAEN; AVDA. EJ�RCITO ESPA�OL, 14;23007;953250340;;
 COMPA�IA DE LA CAROLINA;ANDALUC�A;JAEN;LA CAROLINA; C/ JUAN CARLOS I, 6;23200;953685977;;
 COMPA�IA DE MARTOS;ANDALUC�A;JAEN;MARTOS; C/ PRINCIPE FELIPE, 80;23600;953704060;;
 I. ARMAS Y EXPLOSIVOS COMPA�IA DE LA CAROLINA;ANDALUC�A;JAEN;LA CAROLINA; C/ JUAN CARLOS I, 6;23200;953685974;;
 I. ARMAS Y EXPLOSIVOS DE LINARES;ANDALUC�A;JAEN;LINARES;C/ HUESCA S/N;23700;953656695;;
 INTERVENCION DE ARMAS MARTOS;ANDALUC�A;JAEN;MARTOS; C/ PRINCIPE FELIPE, 80;23600;953702016;;
 INTERVENCI�N DE ARMAS Y EXPLOSIVOS BEAS DE SEGURA;ANDALUC�A;JAEN;BEAS DE SEGURA; C/ SAENZ DE QUEJANA, 46;23280;953425344;;
 PUESTO DE ALCAUDETE;ANDALUC�A;JAEN;ALCAUDETE; POLIGONO INDUSTRIAL LOS POZUELOS;23660;953708656;;
 PUESTO DE ALDEAQUEMADA;ANDALUC�A;JAEN;ALDEAQUEMADA; AVDA. DE ANDALUCIA, 62;23215;953669009;;
 PUESTO DE ANDUJAR;ANDALUC�A;JAEN;ANDUJAR; CTRA. DE MADRID, 16;23740;953515920;;
 PUESTO DE ARJONA;ANDALUC�A;JAEN;ARJONA; C/ CONDE PARDO, S/N;23760;953518649;;
 PUESTO DE ARJONILLA;ANDALUC�A;JAEN;ARJONILLA;C/GARCIA LORCA N� 37;23750;953521368;;
 PUESTO DE ARQUILLOS;ANDALUC�A;JAEN;ARQUILLOS;AVDA. DE LA LIBERTAD S/N;23230;953633092;;
 PUESTO DE BA�OS DE LA ENCINA;ANDALUC�A;JAEN;BA�OS DE LA ENCINA; AVDA. DE PICOZA, 13;23711;953614002;;
 PUESTO DE BEAS DE SEGURA;ANDALUC�A;JAEN;BEAS DE SEGURA; CTRA. SAEZ DE QUEJANA, 46;23280;953458366;;
 PUESTO DE BEDMAR;ANDALUC�A;JAEN;BEDMAR; CTRA. MANCHA REAL-CAZORLA, 3;23537;953772209;;
 PUESTO DE BELMEZ DE LA MORALEDA;ANDALUC�A;JAEN;BELMEZ DE LA MORALEDA;C/ CAMINO VIEJO DEL PRADO S/N;23568;953395137;;
 PUESTO DE CABRA DEL SANTO CRISTO;ANDALUC�A;JAEN;CABRA DEL SANTO CRISTO;C/ VIRGEN DE LA O S/N;23550;953398048;;
 PUESTO DE CAMBIL;ANDALUC�A;JAEN;CAMBIL; C/ SAN JOSE DE CALAZANS S/N;23120;953300027;;
 PUESTO DE CAMPILLO DE ARENAS;ANDALUC�A;JAEN;CAMPILLO DE ARENAS; AVDA. DE JAEN,S/N;23130;953307216;;
 PUESTO DE CARCHELEJO;ANDALUC�A;JAEN;CARCHELEJO; AVDA. ESPA�A S/N;23192;953302002;;
 PUESTO DE CASTELLAR DE SANTISTEBAN;ANDALUC�A;JAEN;CASTELLAR DE SANTISTEBAN; AVDA.PEPE LOPEZ, 16;23260;953460044;;
 PUESTO DE CASTILLO LOCUBIN;ANDALUC�A;JAEN;CASTILLO DE LOCUBIN; C/ HEROES DEL SANTUARIO S/N.;23670;953591306;;
 PUESTO DE CAZALILLA;ANDALUC�A;JAEN;CAZALILLA;C/ RAMON Y CAJAL, 8;23628;953537135;;
 PUESTO DE CAZORLA;ANDALUC�A;JAEN;CAZORLA; C/ JAIME CEBRIAN, 1;23470;953710232;;
 PUESTO DE EL SANTUARIO;ANDALUC�A;JAEN;ANDUJAR; CRTA. DEL SANTUARIO S/N;23740;953122811;;
 PUESTO DE FRAILES;ANDALUC�A;JAEN;FRAILES; C/ LINAREJOS, 10;23690;953594153;;
 PUESTO DE FUERTE DEL REY;ANDALUC�A;JAEN;FUERTE DEL REY; AVDA. DE JAEN, 4;23180;953374105;;
 PUESTO DE GUARROMAN;ANDALUC�A;JAEN;GUARROMAN; AVDA.ANDALUCIA, 105;23210;953616010;;
 PUESTO DE HUELMA;ANDALUC�A;JAEN;HUELMA;C/ MAJUELO S/N;23560;953392248;;
 PUESTO DE JAEN;ANDALUC�A;JAEN;JAEN; AVDA. EJ�RCITO ESPA�OL, 14;23007;953250340;;
 PUESTO DE JAMILENA;ANDALUC�A;JAEN;JAMILENA; PSO. FUENTE MAYOR, 2;23658;953417137;;
 PUESTO DE JODAR;ANDALUC�A;JAEN;JODAR; C/ LUIS CARVAJAL, 19;23500;953787664;;
 PUESTO DE LA CAROLINA;ANDALUC�A;JAEN;LA CAROLINA; C/ JUAN CARLOS I, 6;23200;953660293;;
 PUESTO DE LA PUERTA DE SEGURA;ANDALUC�A;JAEN;LA PUERTA DE SEGURA; C/ GENERALISIMO, 80;23360;953487106;;
 PUESTO DE LINARES;ANDALUC�A;JAEN;LINARES;C/ HUESCA S/N;23700;953607132;;
 PUESTO DE LOPERA;ANDALUC�A;JAEN;LOPERA; C/ VICENTE REY, 80;23780;953516038;;
 PUESTO DE LOS VILLARES;ANDALUC�A;JAEN;LOS VILLARES; CTRA. DE VALDEPE�AS, S/N;23160;953321304;;
 PUESTO DE MANCHA REAL;ANDALUC�A;JAEN;MANCHAREAL; C/ LA LONJA, 2;23100;953350082;;
 PUESTO DE MARMOLEJO;ANDALUC�A;JAEN;MARMOLEJO; C/ PSO. DE LA ESTACION, S/N;23770;953517744;;
 PUESTO DE MENGIBAR;ANDALUC�A;JAEN;MENGIBAR; CTRA. DE BAILEN, 2;23620;953372480;;
 PUESTO DE NAVAS DE SAN JUAN;ANDALUC�A;JAEN;NAVAS DE SANJUAN; C/ DR. FLEMING, S/N;23240;953687433;;
 PUESTO DE ORCERA;ANDALUC�A;JAEN;ORCERA; C/ QUEIPO DE LLANO, 43;23370;953482018;;
 PUESTO DE PEAL DE BECERRO;ANDALUC�A;JAEN;PEAL DE BECERRO; AVDA. DE ANDALUCIA, 24;23460;953716032;;
 PUESTO DE PEGALAJAR;ANDALUC�A;JAEN;PEGALAJAR; BDA. DE LA PAZ, S/N;23110;953361120;;
 PUESTO DE PORCUNA;ANDALUC�A;JAEN;PORCUNA;GARCIA MORATO;23790;953546393;;
 PUESTO DE POZO ALCON;ANDALUC�A;JAEN;POZO ALCON; C/ SAN ISIDRO, 1;23485;953718352;;
 PUESTO DE PUENTE GENAVE;ANDALUC�A;JAEN;PUENTE DE GENAVE; CTRA. COMARCAL 328 KM. 225,500;23350;953436096;;
 PUESTO DE QUESADA;ANDALUC�A;JAEN;QUESADA; C/ MEDICO BASILIO RGUEZ, 55;23480;953714144;;
 PUESTO DE RUS;ANDALUC�A;JAEN;RUS; C/ DUQUE DE AHUMADA, 2;23400;953750102;;
 PUESTO DE SABIOTE;ANDALUC�A;JAEN;SABIOTE; AVDA.CONSTITUCION, 122;23410;953774256;;
 PUESTO DE SANTA ELENA;ANDALUC�A;JAEN;SANTA ELENA; C/ DR. PEREZ NEGRO, 4;23213;953664004;;
 PUESTO DE SANTIAGO DE CALATRAVA;ANDALUC�A;JAEN;SANTIAGO DE CALATRAVA; CTRA. MARTOS, KM 4,500;23612;953528011;;
 PUESTO DE SANTIAGO DE LA ESPADA;ANDALUC�A;JAEN;SANTIAGO DE LA ESPADA; AVDA. ANDALUCIA, 2;23290;953438005;;
 PUESTO DE SANTISTEBAN DEL PUERTO;ANDALUC�A;JAEN;SANTISTEBAN DEL PUERTO; AVDA. FEDERICO GARCIA LORCA, 12;23250;953402729;;
 PUESTO DE SEGURA DE LA SIERRA;ANDALUC�A;JAEN;SEGURA DE LA SIERRA; C/ SAN VICENTE MARTIR, 1;23391;953480305;;
 PUESTO DE SILES;ANDALUC�A;JAEN;SILES; C/ FERIA, 59;23380;953491145;;
 PUESTO DE TORRE DEL CAMPO;ANDALUC�A;JAEN;TORRE DEL CAMPO; SAN BARTOLOME S/N;23640;953411097;;
 PUESTO DE TORREBLASCOPEDRO;ANDALUC�A;JAEN;TORREBLASCOPEDRO; AVDA. DE LINARES, 12;23510;953637161;;
 PUESTO DE TORREDONJIMENO;ANDALUC�A;JAEN;TORREDONJIMENO; AVDA. DE JAEN, 32;23650;953573032;;
 PUESTO DE TORREPEROGIL;ANDALUC�A;JAEN;TORREPEROGIL; C/ DUQUE DE AHUMADA, 2;23400;953750102;;
 PUESTO DE TORRES;ANDALUC�A;JAEN;TORRES;C/ BALTASAR GARZON, 31;23540;953364133;;
 PUESTO DE TORRES DE ALBANCHEZ;ANDALUC�A;JAEN;TORRES DE ALBANCHEZ; AVDA.ANDALUCIA, 24.;23391;953494002;;
 PUESTO DE UBEDA;ANDALUC�A;JAEN;UBEDA; C/ DUQUE DE AHUMADA, 2;23400;953750102;;
 PUESTO DE VALDEPE�AS DE JAEN;ANDALUC�A;JAEN;VALDEPE�AS DE JAEN; AVDA. ANDALUCIA, 14;23150;953311112;;
 PUESTO DE VILCHES;ANDALUC�A;JAEN;VILCHES; CAMINO REAL, S/N;23220;953632226;;
 PUESTO DE VILLACARRILLO;ANDALUC�A;JAEN;VILLACARRILLO; C/ MINGO PRIEGO, 3;23300;953454000;;
 PUESTO DE VILLANUEVA DE LA REINA;ANDALUC�A;JAEN;VILLANUEVA DE LA REINA;C/ BLAS INFANTE S/N;23730;953548177;;
 PUESTO DE VILLANUEVA DEL ARZOBISPO;ANDALUC�A;JAEN;VILLANUEVA DEL ARZOBISPO; C/ FERNANDO DE ORELLANA, 1.;23330;953450805;;
 PUESTO DE VILLARGORDO;ANDALUC�A;JAEN;VILLARGORDO; C/ DOCTOR SAGAZ, 91;23630;953378241;;
 PUESTO P. DE ALCALA LA REAL;ANDALUC�A;JAEN;ALCALA LA REAL; AVDA. DE EUROPA, 9;23680;953587120;;
 PUESTO P. DE BAEZA;ANDALUC�A;JAEN;BAEZA; PSO. PUCHE PARDO, S/N;23440;953740106;;
 PUESTO P. DE BAILEN;ANDALUC�A;JAEN;BAILEN; CTRA. N-IV KM 297;23710;953678047;;
 PUESTO P. DE MARTOS;ANDALUC�A;JAEN;MARTOS; C/ PRINCIPE FELIPE, 80;23600;953704060;;
 C.O.S.;ANDALUC�A;MALAGA;MALAGA; AV. ARROYO DE LOS ANGELES, 40- 44;29011;952071520;;
 CMDA. MALAGA;ANDALUC�A;MALAGA;MALAGA; AV. ARROYO DE LOS ANGELES, 40- 44;29011;952071520;;
 COMPA�IA DE ANTEQUERA;ANDALUC�A;MALAGA;ANTEQUERA;ALAMEDA DE ANDALUCIA, 23;29200;952840106;;
 COMPA�IA DE COIN;ANDALUC�A;MALAGA;COIN; CTRA. DE MIJAS, 23;29100;952450138;;
 COMPA�IA DE MARBELLA;ANDALUC�A;MALAGA;MARBELLA; PZA. LEGANITOS, 3;29600;952770344;;
 COMPA�IA DE RONDA;ANDALUC�A;MALAGA;RONDA; AVDA. DE MALAGA, 12;29400;952871461;;
I.A.E. VELEZ MALAGA;ANDALUC�A;MALAGA;VELEZ-MALAGA;AVDA. VIVAR TELLEZ, 51;;952558009;ma-cia-velezmalaga-ia@guardiacivil.org;
 COMPA�IA DE VELEZ MALAGA;ANDALUC�A;MALAGA;VELEZ MALAGA; AVDA. VIVAR TELLEZ, 51;29700;952558321;;
 COMPA�IA PUERTO Y AEROPUERTO DE MALAGA;ANDALUC�A;MALAGA;MALAGA; AVDA. GARCIA MORATO-AEREOPUERTO;29004;952238579;;
 COMPA�IA UNIDAD VIGILANCIA LITORAL;ANDALUC�A;MALAGA;BENALMADENA; AVDA. JUAN PERALTA, 61;29639;952569070;;
 EQUIPO P. J MIJAS- COSTA;ANDALUC�A;MALAGA;FUENGIROLA; C/ MALLORCA, 13;29640;952198119;;
 PAFITE ESTEPONA - P.J.- P.SEPRONA;ANDALUC�A;MALAGA;ESTEPONA; AVDA. LOS REALES, 45;29680;952801087;;
 PUESTO AUXILIAR DE COMARES;ANDALUC�A;MALAGA;COMARE; C/ ENCINILLAS, 3;29195;952509201;;
 PUESTO AUXILIAR DE CUEVAS BAJAS;ANDALUC�A;MALAGA;CUEVAS BAJAS; C/ REAL, 47;29220;952729508;;
 PUESTO AUXILIAR DE MONTEJAQUE;ANDALUC�A;MALAGA;MONTEJAQUE; AVDA. ANDALUCIA, 71;29360;952167198;;
 PUESTO AUXILIAR DE RIOGORDO;ANDALUC�A;MALAGA;RIOGORDO; C/ REAL, 23;29180;952732155;;
 PUESTO AUXILIAR DE SIERRA DE YEGUAS;ANDALUC�A;MALAGA;SIERRA DE YEGUAS; C/ CAMPILLOS, 84;29328;952746003;;
 PUESTO AUXILIAR DE VILLANUEVA DE TAPIA;ANDALUC�A;MALAGA;VILLANUEVA DE TAPIA; AVDA. DE LA CONSTITUCION, 50;29315;952750004;;
 PUESTO AUXILIAR DE VILLANUEVA DEL ROSARIO;ANDALUC�A;MALAGA;VILLANUEVA DEL ROSARIO; AVDA. JUAN MOLINA, 2;29312;952742047;;
 PUESTO DE ALAMEDA;ANDALUC�A;MALAGA;ALAMEDA; AVDA. DE LA LIBERTAD, 15;29530;952710007;;
 OFICINA DE ATENCI�N AL CIUDADANO DE ALGARROBO;ANDALUC�A;MALAGA;ALGARROBO; AVDA. DE SAYALONGA, 11;29750;952552743;;
 PUESTO DE ALMACHAR;ANDALUC�A;MALAGA;ALMACHAR; C/ CORNELLA DE LLLOBREGAT, 23;29718;952512003;;
 PUESTO DE ALMOGIA;ANDALUC�A;MALAGA;ALMOGIA;AVD. ARRABAL DE LOS �NGELES, 1;29150;952430016;;
 PUESTO DE ALORA;ANDALUC�A;MALAGA;ALORA; AVDA. PABLO RUIZ PICASSO, 45;29500;952496020;;
 PUESTO DE ANTEQUERA;ANDALUC�A;MALAGA;ANTEQUERA;AVENIDA DE ANDALUCIA, 23;29200;952840357;;
 PUESTO DE ARCHIDONA;ANDALUC�A;MALAGA;ARCHIDONA; C/ PABLO RUIZ PICASSO, 44;29300;952714112;;
 PUESTO DE ARDALES;ANDALUC�A;MALAGA;ARDALES;C/ C�RDOBA, 72;29550;952458017;;
 PUESTO DE BENAHAVIS;ANDALUC�A;MALAGA;BENAHAVIS;C/ AIXA  S/N;29679;952855527;;
 PUESTO DE BENAOJAN;ANDALUC�A;MALAGA;BENAOJAN; AVDA. JUAN DE LA ROSA, 5;29370;952167146;;
 PUESTO DE CAMPILLOS;ANDALUC�A;MALAGA;CAMPILLOS; AVDA. DE PE�ARUBIA, 3;29320;952722038;;
 PUESTO DE CANILLAS DE ACEITUNO;ANDALUC�A;MALAGA;CANILLAS DE ACEITUNO; C/ MONTE DEL CALVARIO, S/N;29716;952518003;;
 PUESTO DE CA�ETE LA REAL;ANDALUC�A;MALAGA;RONDA; AVDA. DE MALAGA, 12;29400;952871461;;
 PUESTO DE CARTAMA;ANDALUC�A;MALAGA;CARTAMA; C/ GONZALEZ MARIN, 88;29570;952422639;;
 PUESTO DE CASABERMEJA;ANDALUC�A;MALAGA;CASABERMEJA; P. DE LA HORCA, 32;29160;952758406;;
 PUESTO DE CASARABONELA;ANDALUC�A;MALAGA;CASARABONELA; AVDA. FEDERICO MU�OZ, 16;29566;952456665;;
 PUESTO DE CASARES;ANDALUC�A;MALAGA;CASARES;C/ PUERTO DE LA CRUZ, S/N;29690;952894179;;
 PUESTO DE COLMENAR;ANDALUC�A;MALAGA;COLMENAR;AVDA. DE LOS MONTES, 1;29170;952730030;;
 PUESTO DE COMPETA;ANDALUC�A;MALAGA;COMPETA; AVDA. DE TORROX, 21;29754;952516097;;
 PUESTO DE CORTES DE LA FRONTERA;ANDALUC�A;MALAGA;CORTES DE LA FRONTERA;CRTA. DE LA ESTACION, S/N;29380;952154025;;
 PUESTO DE CUEVAS DE SAN MARCOS;ANDALUC�A;MALAGA;CUEVAS DE SAN MARCO; C/ PABLO PICASSO, 65;29210;952728132;;
 PUESTO DE EL BURGO;ANDALUC�A;MALAGA;EL BURGO; C/ ARDALES, 22;29420;952160003;;
 PUESTO DE FUENTE DE PIEDRA;ANDALUC�A;MALAGA;FUENTE DE PIEDRA; AVDA. DE ANDALUCIA, 5;29520;952735041;;
 PUESTO DE GAUCIN;ANDALUC�A;MALAGA;GAUCIN;C/ ANA TOVAL, 5;29480;952151010;;
 PUESTO DE TOLOX;ANDALUC�A;MALAGA;TOLOX;C/ ANIMAS, S/N;29109;952487140;;
 PUESTO DE IGUALEJA;ANDALUC�A;MALAGA;IGUALEJA; PZA. DE ANDALUCIA, 37;29440;952181501;;
 PUESTO DE MANILVA;ANDALUC�A;MALAGA;MANILVA; N-340, KM. 144,500;29691;952890055;;
 PUESTO DE MOLLINA;ANDALUC�A;MALAGA;MOLLINA; C/ REAL, 76;29532;952740024;;
 PUESTO DE OJEN;ANDALUC�A;MALAGA;OJEN;CALLE CAMINO DE MARBELLA, 5;29610;952881004;;
 PUESTO DE PERIANA;ANDALUC�A;MALAGA;PERIANA; PSO. BELLAVISTA, 37;29710;952536017;;
 PUESTO DE PIZARRA;ANDALUC�A;MALAGA;PIZARRA; AVDA. VIRGEN DE LA FUENSANTA, 86;29560;952483074;;
 PUESTO DE RONDA;ANDALUC�A;MALAGA;RONDA; AVDA. DE MALAGA, 12;29400;952871461;;
 PUESTO DE TEBA;ANDALUC�A;MALAGA;TEBA; C/ SEVILLA, 98;29327;952748071;;
 PUESTO DE VALLE DE ABDALAJIS;ANDALUC�A;MALAGA;VALLE DE ABDALAJIS;AVDA. BLAS INFANTE, S/N;29240;952489020;;
 PUESTO DE VELEZ MALAGA;ANDALUC�A;MALAGA;VELEZ MALAGA; AVDA. VIVAR TELLEZ, 51;29700;952558321;;
 PUESTO DE VILLANUEVA DE ALGAIDAS;ANDALUC�A;MALAGA;VILLANUEVA DE ALGAIDAS; C/ LAS FLORES, S/N;29310;952743003;;
